date,time,category,sub_category,count,priority,department,days_ago
2025-08-13,09:39,Others,,1,Low,IT Department,
2025-12-29,08:36,Others,,1,Critical,IT Department,
2025-01-04,12:02,Asset Check In,,1,Low,Asset Department,
2025-11-05,13:29,Asset Check Out,,1,High,Asset Department,
2025-04-15,09:35,IT Support,,1,Low,IT Department,
2025-03-28,13:12,Asset Check Out,,1,Critical,Asset Department,
2025-04-23,09:31,IT Support,,1,Critical,IT Department,
2025-09-08,16:18,Others,,1,Low,IT Department,
2025-09-30,13:10,New Budget Proposal,,1,Medium,Budget Department,
2025-11-19,16:23,Others,,1,Critical,IT Department,
2025-02-09,11:15,Asset Check Out,,1,High,Asset Department,
2025-03-16,11:49,New Budget Proposal,,1,Low,Budget Department,
2025-06-13,11:33,IT Support,,1,High,IT Department,
2025-04-10,11:15,Asset Check Out,,1,High,Asset Department,
2025-03-10,08:21,Others,,1,High,IT Department,
2025-10-28,17:26,IT Support,,1,High,IT Department,
2025-10-26,14:50,IT Support,,1,Low,IT Department,
2025-05-15,16:35,Others,,1,Low,IT Department,
2025-10-08,14:49,New Budget Proposal,,1,High,Budget Department,
2025-10-22,12:02,IT Support,,1,Low,IT Department,
2025-05-01,13:19,Asset Check Out,,1,Medium,Asset Department,
2025-08-10,13:42,New Budget Proposal,,1,Critical,Budget Department,
2025-09-28,09:51,Asset Check Out,,1,Medium,Asset Department,
2025-11-30,09:08,IT Support,,1,High,IT Department,
2025-07-16,17:25,Asset Check Out,,1,High,Asset Department,
2025-08-17,17:52,New Budget Proposal,,1,High,Budget Department,
2025-07-03,16:13,Asset Check Out,,1,Medium,Asset Department,
2025-01-21,09:11,Others,,1,Critical,IT Department,
2025-10-05,13:52,Others,,1,High,IT Department,
2025-02-23,15:03,Others,,1,Critical,IT Department,
2025-09-02,13:18,Asset Check Out,,1,High,Asset Department,
2025-08-19,10:16,IT Support,,1,Critical,IT Department,
2025-06-13,16:39,IT Support,,1,Medium,IT Department,
2025-08-14,12:38,Others,,1,High,IT Department,
2025-03-24,10:39,Others,,1,High,IT Department,
2025-08-04,16:12,Asset Check In,,1,High,Asset Department,
2025-05-15,12:45,Others,,1,High,IT Department,
2025-04-14,13:18,New Budget Proposal,,1,High,Budget Department,
2025-06-30,11:59,Asset Check In,,1,Medium,Asset Department,
2025-06-16,12:13,Asset Check In,,1,High,Asset Department,
2025-12-14,09:17,New Budget Proposal,,1,Low,Budget Department,
2025-10-24,16:06,Asset Check In,,1,Medium,Asset Department,
2025-06-20,08:55,Asset Check In,,1,Critical,Asset Department,
2025-12-06,13:00,IT Support,,1,Medium,IT Department,
2025-11-30,11:02,IT Support,,1,Critical,IT Department,
2025-04-13,15:22,Asset Check Out,,1,Critical,Asset Department,
2025-10-02,16:40,Asset Check In,,1,Medium,Asset Department,
2025-12-09,10:07,Others,,1,Medium,IT Department,
2025-06-04,11:56,IT Support,,1,High,IT Department,
2025-12-06,09:40,Others,,1,Critical,IT Department,
2025-10-26,10:52,IT Support,,1,Critical,IT Department,
2025-10-17,10:07,Asset Check Out,,1,Medium,Asset Department,
2025-03-25,14:52,Others,,1,High,IT Department,
2025-05-18,17:38,New Budget Proposal,,1,Critical,Budget Department,
2025-10-26,10:31,Others,,1,Medium,IT Department,
2025-12-16,09:23,IT Support,,1,High,IT Department,
2025-07-31,09:35,Others,,1,Critical,IT Department,
2025-02-27,10:58,Asset Check In,,1,Low,Asset Department,
2025-10-15,12:47,New Budget Proposal,,1,Medium,Budget Department,
2025-01-29,10:59,Asset Check Out,,1,Low,Asset Department,
2025-08-26,10:59,Asset Check In,,1,Critical,Asset Department,
2025-03-12,09:34,Asset Check In,,1,Medium,Asset Department,
2025-12-05,10:57,New Budget Proposal,,1,Low,Budget Department,
2025-10-19,10:48,Asset Check Out,,1,Low,Asset Department,
2025-01-15,15:35,Asset Check In,,1,High,Asset Department,
2025-01-19,17:01,Asset Check Out,,1,High,Asset Department,
2025-07-12,14:33,IT Support,,1,Medium,IT Department,
2025-08-04,17:16,Asset Check In,,1,Critical,Asset Department,
2025-05-27,09:33,Asset Check Out,,1,Medium,Asset Department,
2025-08-22,11:20,Asset Check Out,,1,Medium,Asset Department,
2025-12-30,17:22,Others,,1,Low,IT Department,
2025-06-19,15:09,IT Support,,1,High,IT Department,
2025-04-04,15:13,Asset Check Out,,1,Critical,Asset Department,
2025-12-17,10:15,Asset Check In,,1,Medium,Asset Department,
2025-12-08,10:23,Asset Check In,,1,Low,Asset Department,
2025-05-23,16:43,Asset Check In,,1,Low,Asset Department,
2025-12-30,14:31,Asset Check In,,1,Critical,Asset Department,
2025-04-13,11:10,Asset Check In,,1,Medium,Asset Department,
2025-07-18,08:33,Asset Check In,,1,Medium,Asset Department,
2025-11-24,11:23,Asset Check Out,,1,Low,Asset Department,
2025-05-02,10:13,Asset Check Out,,1,Low,Asset Department,
2025-07-06,08:37,IT Support,,1,Critical,IT Department,
2025-09-18,14:10,IT Support,,1,High,IT Department,
2025-05-28,13:41,Others,,1,Medium,IT Department,
2025-05-07,12:23,New Budget Proposal,,1,Medium,Budget Department,
2025-05-29,15:51,New Budget Proposal,,1,Low,Budget Department,
2025-06-28,13:56,Others,,1,Medium,IT Department,
2025-07-08,09:35,New Budget Proposal,,1,High,Budget Department,
2025-02-24,15:16,Asset Check Out,,1,Low,Asset Department,
2025-05-22,16:19,Others,,1,Critical,IT Department,
2025-10-08,15:22,New Budget Proposal,,1,Medium,Budget Department,
2025-03-01,15:03,Others,,1,Medium,IT Department,
2025-08-31,17:52,New Budget Proposal,,1,Low,Budget Department,
2025-02-23,14:10,Others,,1,High,IT Department,
